"Month /Year","Jan","Feb","March","April","May","June","July","Aug","Sept","Oct","Nov","Dec",""
"1901","0","78.9","0","24.3","146","47.7","71.6","71.6","318.5","120.3","37.3","23.1",""
"1902","0.7","0","17","58.1","197.8","62.2","32","79.5","213.6","219.9","11.1","25.4",""
"1903","0","0","0","1.5","63.7","109.2","27.9","189.7","475.2","171.1","233.6","29.4",""
"1904","0.5","0","0","14.4","241.5","49.5","149.3","53.8","126.4","157.2","0","1.7",""
"1905","1.7","0","56.6","32.7","90.6","60.7","58.9","266.4","62.4","227.8","29.2","3",""
"1906","2.7","23.6","15.2","2.2","34","97","160.5","268.2","199.8","162.8","16.5","29.2",""
"1907","24.1","0","31.7","109.9","48.7","113.2","205.7","24.3","176.2","27.6","27.6","12.4",""
"1908","101.8","0","1.5","18.2","182.8","32","104.6","35.5","113.5","58.9","1.7","4.3",""
"1909","16","0","0","127","200.9","10.4","39.8","309.3","130.8","159.7","12.1","0",""
"1910","0","0","0.2","5","29.7","57.6","265.1","256","157.4","273","125.9","0",""
"1911","0","0","54.1","27.9","94.2","51.8","154.1","47.4","19.8","295.4","30.9","15.7",""
"1912","0","4.5","39.6","1.2","36.5","96","105.4","148.8","476.2","150.1","36","0.2",""
"1913","0","0","0","1","43.4","70.6","135.8","37.5","208.7","39.3","2.7","4.8",""
"1914","1","0","0","97.5","83.3","45.7","98.5","120.6","109.2","138.9","34","6",""
"1915","14.2","0.5","49","40.8","117.8","167.8","91.1","57.9","243.3","81.7","84","7.3",""
"1916","0","0","0","15.4","173.9","38.1","286.5","300.4","94.4","180.8","252.2","6.3",""
"1917","0.7","23.6","0","58.4","94.7","80.2","41.1","179.5","273.5","107.6","38.8","1.5",""
"1918","20.8","7.6","9.3","30.7","199.1","41.4","18.5","133.8","128.7","26.6","147.8","40.3",""
"1919","15.7","0","2.5","11.1","215.1","78.2","110.4","107.4","239.5","91.4","134.6","32.5",""
"1920","11.1","0","4.5","24.3","60.7","85.8","23.3","146.8","168.6","65.5","69.3","0",""
"1921","19.8","0","0","89.4","83","90.4","108.9","163.3","118.3","147.5","108.7","0.5",""
"1922","10.6","2","0","19.3","110.9","69","68.5","74.6","73.4","307.5","133.8","2",""
"1923","11.1","0.2","51","76.2","114.3","50.2","111.2","56.1","173.7","33.2","0.2","1",""
"1924","0.7","0","0","25.1","62.2","109.2","107.4","138.6","169.1","40.8","33.2","0",""
"1925","0","0","8.3","55.1","178.5","34.7","89.1","114.8","160.5","42.1","31.2","27.9",""
"1926","28.7","0","10.9","97.7","46.4","60.4","86.3","65.7","245.3","148.8","1.7","0",""
"1927","0","9.9","0","4","79.2","55.8","98","37","267.2","10.4","40.3","0.7",""
"1928","0","20","7.6","9.9","57.6","63.7","182.6","176.5","18.7","408.9","25.6","1.7",""
"1929","7.3","28.1","0","165.6","75.1","28.1","39.3","43.4","153.6","139.1","96","13.4",""
"1930","5.8","30.7","12.4","49.2","177","38.3","143.5","39.3","201.9","244.6","27.9","20.3",""
"1931","0","0","2.5","2.5","87.6","56.3","86.3","33","267.2","39.3","44.7","21.3",""
"1932","0","89.9","1","8.1","111.2","69","105.9","147","111.5","336.8","103.1","6.6",""
"1933","0","7.6","0.7","23.8","195.8","45.2","145","260.8","103.3","204.4","4.8","57.1",""
"1934","7.3","0","7.6","90.4","64.2","85","33.5","67.3","8.3","232.4","26.9","5",""
"1935","2","0","0","32.5","56.3","170.9","81.7","343.6","130.3","261.3","7.8","14.9",""
"1936","0","1","23.8","2.2","164.5","68.3","141.9","61.4","182.6","73.6","51.5","0",""
"1937","1.2","45.9","20","162","113.7","77.2","95.5","82.8","76.2","96.7","39.3","19",""
"1938","0","2.2","5.5","15.2","59.4","67.3","138.4","307.5","173.2","29.2","1.5","0",""
"1939","14.9","0","10.1","156.2","50.8","84.3","59.4","90.1","165.6","192.7","71.1","0",""
"1940","0","0","2","42.1","193.5","119.3","40.3","80.5","123.4","150.3","162.5","15.2",""
"1941","4","0","0","81.5","90.1","97.5","86.3","79.7","132.5","167.8","36.3","85.5",""
"1942","0","0","0","18.2","65","98.8","52.3","160.2","153.6","81.5","156.7","42.9",""
"1943","18.5","0","1","116.8","184.9","40.1","156.4","110.4","165.1","383","63.2","1",""
"1944","0","62.9","71.8","40.8","59.4","93.4","140.9","151.6","168.9","160.2","51.3","8.1",""
"1945","0","0","0","25.9","116.5","4.5","110.2","150.1","102.8","60.4","17","0",""
"1946","0.2","0","8.6","26.6","134.6","9.3","134.6","156.4","226.8","129.7","159","55.8",""
"1947","3.3","0","1.5","8.1","64","109.7","165.6","226.8","95.7","206.7","22.3","6.6",""
"1948","10.6","0","0","25.9","159.2","132","148.5","285.4","60.4","136.3","37.8","5",""
"1949","0","7.8","0","39.8","47.2","94.2","350.2","165.6","102.3","260.3","2.5","0",""
"1950","0","2","0","2.5","100","27.1","71.3","132.3","106.1","181.3","178.8","",""
"1951","0","0","0.8","11.2","169.7","56.6","172.2","48.5","266.7","122.7","56.1","0",""
"1952","0","10.9","0","5","92.7","93.4","124.4","154.1","75.1","178.3","0","77.7",""
"1953","0","4.5","0","143.7","50.8","73.6","177.2","43.9","199.3","503.6","5","0",""
"1954","14.2","0","1.2","11.1","159.7","74.9","202.4","155.9","25.1","192","0","36.3",""
"1955","8.3","0","0","92.7","118.8","66.2","98.8","161","104.1","132.5","6.3","6.6",""
"1956","3.3","0","0","44.1","20.3","90.9","112","73.1","189.4","522.2","56.1","9.6",""
"1957","0","0","19.8","22.9","287","117.1","27.8","50.6","55.2","151.3","31.1","0",""
"1958","10.2","0","3.8","102.6","225.9","89.4","80.7","287.9","227.4","167.3","81.9","6.2",""
"1959","0","71.5","0","12.9","109","134.1","52.1","253.4","265","28.7","39.2","3.7",""
"1960","0","0","0.6","2.3","142.7","56.4","103.8","90.7","216.5","163.6","113.5","0.4",""
"1961","4.6","2.8","0.6","65.2","150.5","71.6","93.4","115.7","149.5","181.5","43.1","2.9",""
"1962","0.9","8.3","18.6","122.5","120.7","77","45.7","129.7","188.7","241.7","7.4","92.2",""
"1963","16.6","0","7.6","106.5","98.4","93.7","23.3","203.3","180.6","260.7","31.3","14.8",""
"1964","0","0","0","10","80.4","82.6","285.6","105.7","287.7","141.5","189.8","8.3",""
"1965","0","0","0","31.2","27.3","56.4","60.1","357.1","55.1","3.2","46","55.6",""
"1966","0","0","0.4","38.2","131.5","61.8","125.4","86.6","314.1","184.6","235.7","27.8",""
"1967","22.7","0","11.3","3.7","71.4","81.6","199.9","93","66.4","128.5","51","30.9",""
"1968","0","5.8","6","30","96.5","127.9","53.9","65.8","333.7","119.5","17.8","11.7",""
"1969","0","0","1.6","121.7","165.2","55.9","76.4","187.5","85.7","191.5","192.3","119.2",""
"1970","0","14.6","1.5","17.2","161.9","119.5","122.2","135.6","135.7","281.7","33.4","1",""
"1971","0","4.6","0.2","61.3","179.2","23.6","54.6","212.7","241","124.7","19.1","24.3",""
"1972","0.2","0","0","17.7","112.1","83.5","48.1","61.4","213.4","211.8","35","73.7",""
"1973","0","0","0","4.8","54.5","71.7","90.3","158.6","331.1","194.1","22.4","22.8",""
"1974","0","0","0","27.9","156.7","23","138.1","81.2","394.5","116.3","13","0",""
"1975","0","9.8","0.4","1.1","74.5","99","246.3","140.2","161.9","181.8","133.3","10.7",""
"1976","0","0","0","110","59","20.7","70.9","181.7","86.6","67.1","159.6","1.8",""
"1977","0","1.1","40.6","94.1","144.4","118.7","87.7","103.3","90.5","234.5","88.9","0",""
"1978","0","26.9","1.4","40.8","93.8","46.6","120.9","96.1","210.1","84.9","82.7","25.7",""
"1979","0","53.9","0.8","27","77.8","197.5","74.3","64.3","466.5","161.8","105.4","0",""
"1980","0","0","10.9","7.2","151.7","41.8","112.7","114.5","213","78","51.6","0",""
"1981","1.5","0","101.2","9.6","119.4","16.9","154.1","123.8","204","86.6","16.9","21.7",""
"1982","0","0","1.1","16.1","100.2","144.1","46.9","81","206.5","139.4","23.9","1.2",""
"1983","0","0","0","0","106.5","218.4","64.2","178.5","275.8","53.7","2.9","69.8",""
"1984","0.7","33.4","91.7","42.7","60.2","25.3","142.8","45","243.6","144.5","10.7","10.9",""
"1985","2.8","0","20.7","10","73.6","75.4","72.9","67.8","139.8","70.9","97.1","3",""
"1986","18.6","16.4","0","8.4","85.4","131.7","65.3","97.5","516.6","102.6","87.9","14.7",""
"1987","0","0","25.3","57.6","84.2","84.2","53.7","157.8","102.7","144.4","35.1","53.6",""
"1988","0","0","29.2","71.4","108.9","25.7","243.8","242","424.6","10","35.4","30",""
"1989","0","0","2","6.2","88.9","47.9","208.9","67","235.5","238.6","6.6","3.5",""
"1990","1.2","0","3.4","32.2","146.9","57.2","36.6","109","98.6","91","26.2","10.8",""
"1991","0.3","0","0","43.3","194.4","209.4","72.5","119.4","227.7","303","180.5","0",""
"1992","0","0","0","7.6","91","178.1","93.8","104.6","154.8","159.8","36.2","0.4",""
"1993","0","0","29.5","38.8","100.9","140.3","92.9","127.6","263.5","165.5","27.3","82.7",""
"1994","0","0.2","0","11","78.5","38.7","107.5","58.6","80.6","180.6","25.6","5.9",""
"1995","18.5","0","16.5","33.8","147.7","95.6","107.2","229.3","251.6","155.1","13.1","0",""
"1996","0","0","0","90.8","117.6","228","51","302.9","275.8","83.8","1.2","21.8",""
"1997","5.4","0","26.7","65.2","77","78.8","25.6","161.7","277","328.5","164.4","19.5",""
"1998","0","0","0.1","95","110.3","60.7","257.7","387.1","235.3","215.4","49.6","20.6",""
"1999","0","15.7","0","74.9","200.6","75.7","114.4","94.7","164.2","192.4","64.8","16.6",""
"2000","0","57.7","0","76.2","56.6","91.8","115.9","276.7","208.8","286.2","8.9","15.1",""
"2001","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",""
"2002","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",""
"2003","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",""
"2004","5.4","1.2","5.5","47.5","205.3","75.7","210.4","65.2","186.9","197.3","25.7","0",""
"2005","1.6","4.4","13.4","75.1","115.7","127.9","136.4","194","173.5","446","56.5","6.3",""
"2006","0.3","0","62.7","25.2","133.9","190.5","53.6","44.2","31.5","48.9","48","0.3",""
"2007","0","0.2","0","104.9","79.5","57.2","154","146.5","223.7","163","21.1","34.5",""
"2008","0.1","9.9","115.4","30.4","87.1","59.2","182.5","247.4","105.6","210.9","47.6","0.3",""
"2009","0.1","0","15.2","63.9","123.8","125.4","30.2","162.2","335.3","35.2","66.8","17.5",""
"2010","5.4","0","17.4","97.5","123.9","67.3","112.3","121.1","149.9","95.8","166.8","2.7",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""